Degree Magnitude Matrix:
	
	Image:

	0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.16 355.11 21.13 19.18 33.14 37.11 0.00 0.00 0.00 
	0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.12 0.13 356.12 0.14 4.13 3.16 0.15 12.14 19.18 41.12 0.00 0.00 0.00 0.00 
	0.00 0.00 0.00 270.01 234.08 90.03 315.01 354.09 0.00 0.00 0.00 0.00 0.23 0.24 0.23 2.21 0.23 0.23 358.23 358.21 0.01 
	0.00 0.00 0.00 102.05 160.08 206.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 7.24 8.20 14.16 13.17 0.23 0.21 6.17 3.17 
	0.00 0.00 90.03 105.08 141.07 236.03 354.09 3.18 2.20 2.22 2.22 2.22 2.23 0.23 6.18 15.14 19.14 8.21 5.21 346.08 37.11 
	0.00 0.00 78.10 105.08 147.07 71.03 4.23 2.21 2.21 2.23 2.22 0.22 0.23 0.23 0.22 2.20 10.16 12.14 38.19 26.13 33.03 
	0.00 346.04 56.07 74.11 111.08 41.13 4.23 7.15 10.11 5.11 6.09 0.22 0.22 0.20 0.20 3.15 17.13 7.16 4.14 0.17 352.14 
	0.00 48.10 36.10 37.11 36.10 10.16 4.23 4.23 2.22 2.20 2.23 2.23 0.22 0.16 0.23 0.15 0.09 8.13 315.04 357.19 357.15 
	0.00 0.01 55.12 73.10 49.09 12.14 4.23 2.22 14.04 0.02 0.03 2.23 2.22 5.11 0.00 0.00 0.00 9.12 0.03 352.07 11.10 
	337.09 342.09 336.12 346.08 5.22 5.22 5.21 7.15 0.00 0.00 0.00 0.00 0.00 297.02 270.01 243.02 339.05 0.02 0.01 315.04 0.04 
	0.00 0.00 356.12 0.18 2.21 5.22 11.20 5.22 2.22 5.11 0.00 225.01 225.01 243.02 270.01 270.01 0.00 0.00 0.04 315.04 270.01 
	0.00 0.00 0.01 0.01 0.23 4.25 7.23 353.16 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
	0.00 0.00 0.01 0.01 11.10 7.16 5.11 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
	0.00 0.00 0.00 18.15 15.11 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 45.01 

	After sorting:

